title|time|content
Tourists trapped in illegal taxi at Rome airport|26/06/2013|Two Swedish tourists were on the receiving end of an illegal taxi service at Fiumicino airport on 26 June, according to a report in Italian newspaper Corriere della Sera.After meeting the Swedes in arrivals and convincing them to accept his service, the driver is reported to have locked the tourists in his nine-seater rental van for almost half an hour while he sourced seven other passengers to take into Rome.The trip would have earned him a total of €450 had the police not intervened. Instead the driver was handed a €2,000 fine and had his vehicle seized.A separate incident in recent days involves another illegal taxi operator who faces criminal proceedings for assaulting two members of a Bangladeshi family who realised they were being conned and refused to board the van at the last minute.Police say the modus operandi used by the illegal drivers always follows the same lines. They meet customers in arrivals, offering to take them into Rome for €50 each, then lead them to the awaiting vehicle in which the unsuspecting tourists are locked until the driver returns with a “full house” of clients.If you are being asked for €50 per head then it is advisable to take a white, Rome-licensed taxi. These fares are fixed. The official one-way fare for ordinary taxis between Fiumicino and the centro storico of Rome is €48. Taxi fares between the centre of Rome and Ciampino airport are also fixed, at €30.One other word of caution. Some of the taxis at Fiumicino airport are Fiumicino-registered instead of Rome-registered. The way to tell is by looking at the city registration on the driver’s door. If it is a Fiumicino-registered vehicle it is best to ask the price of the journey to Rome before starting off.
American air hostess with gun arrested at Fiumicino|24/06/2013|An American air hostess was arrested at Rome’s Fiumicino airport on 23 June after Italian border police discovered a revolver and ammunition in her hand luggage.The 60-year-old flight attendant – identified only by the initials JJ – had been about to board a US Airways flight to Charlotte in North Carolina but was apprehended during pre-flight security measures after officials became suspicious of her behaviour.The police found a disassembled 40-calibre SIG Sauer revolver in her carry-on bag, along with 40 bullets, of which five were discharged.The woman told the police that she had brought the gun to Rome from the US. She was subsequently arrested for possession of an unauthorised firearm and taken to Civitavecchia prison pending an investigation by the local prosecutor’s office.Tests are also being carried out on the bullets to ascertain when they were fired.
18th-century fountain destroyed in Frascati|17/06/2013|Vandals have destroyed an 18th-century fountain in the grounds of Villa Torlonia in Frascati outside Rome.The recently-restored fountain was shattered after being pushed over during the early hours of Sunday 16 June.Police are investigating the incident which has led to local opposition politicians making renewed calls for surveillance in the park at weekends, particularly during the summer months.However the city’s councillor for public works Francesca Neroni said it was “unthinkable to have to need 60 million police” to protect the country’s heritage.Instead she blamed a lack of civic courtesy that “begins with writing on [school] desks, moves on to walls and culminates in the destruction of an asset as valuable as this.”
Fiumicino baggage handlers arrested for theft|05/05/2013|On 3 May Italian police arrested 19 Alitalia airport baggage handlers accused of stealing cash, cameras, telephones, jewels and other valuables from passengers’ luggage, after a sting operation at Rome’s Fiumicino international airport.A further 30 Alitalia employees at Fiumicino are under investigation as part of the major Stive Pulite (“Clean Holds”) probe which was carried out at various Italian airports with the cooperation of the national airline.In addition to Rome, police are investigating 37 baggage handlers at airports in Bologna, Bari, Verona, Naples, Milan Linate, Palermo and Lamezia Terme in the southern region of Calabria where the investigation began 18 months ago.The alleged thefts occurred during the loading and unloading of luggage in aeroplane cargo-holds, where baggage handlers can normally work unobserved by others. However footage recorded by hidden cameras caught workers apparently breaking into suitcases and rummaging through passengers’ belongings before pocketing valuables.The accused have been charged with criminal offences including theft and aggravated theft. If convicted, they could face up to six years in prison. In some cases they have been charged with deliberately damaging luggage they were unable to break into.Alitalia stated that passengers who lost their belongings have been reimbursed.
Police investigate Etruscan Museum robbery|02/04/2013|A police investigation is underway following the theft of some 19th-century jewellery from Rome’s Villa Giulia Etruscan museum over the Easter weekend.The thieves gained entry after forcing open one of the entrance doors. They smashed two cabinets on the upper floor containing items from the important Castellani collection comprising more than 6,000 whole and fragmented artefacts including ancient and modern gold, and amber pendants dating from the early 7th century BC.However this activated the alarm system and before fleeing the thieves only stole some 19th-century jewellery, not among the museum’s most valuable items.Investigators believe that the thieves visited the museum before the robbery, possibly posing as tourists.The Castellani collection of Etruscan treasures was amassed by collector and antiques dealer Augusto Castellani, whose extensive digs at Cervetri in the 1860s were funded by Michelangelo Caetani, the Duke of Sermoneta. Five years after Castellani’s death, his son Alfredo honoured his father’s wishes and donated the collection to the state in 1919.
Knox and Sollecito face retrial in Florence|25/03/2013|Italy’s highest court, the Court of Cassation, has ruled that there must be a retrial of the case against Amanda Knox and her boyfriend Raffaele Sollecito for the sexual assault and murder of the British student Meredith Kercher in 2007.At the time of the murder Kercher and the American Knox were flatmates in Perugia where they were both studying as exchange students.Knox and Sollecito, her Italian boyfriend at the time, were originally found guilty in 2009 of the crimes and sentenced to 26 and 25 years respectively. They were then acquitted in a retrial in 2011 on the grounds that the DNA evidence produced at the first trial was flawed.Prosecution lawyers subsequently appealed to the Court of Cassation to overturn the 2011 verdict on procedural grounds. The reasons why the court has granted the prosecution’s case are not yet known.The Court of Cassation has also confirmed the three-year sentence given to Knox for the libel of Patrick Lamumba, a local Perugia bar owner, whom she originally accused of committing the Kercher murder.The retrial of Knox and Sollecito, who became celebrities during their murder trials in Perugia, is expected to be in Florence.Knox will probably be tried in absentia. If convicted it seems unlikely that the United States would agree to her extradition from Seattle where she is now living.Rudy Guede, from the Ivory Coast, who was convicted of the Kercher assault and murder in a separate trial is serving a 16-year prison sentence.
Irish priest victim of hit and run in Rome|22/11/2012|An Irish priest, who has been missing for several days in Rome, has been found in Ospedale S. Filippo Neri in north-west Rome.Father Bart Kiely appears to have been the victim of a hit and run accident. Both his legs are broken, he is unconscious but not in a coma and his condition is critical but stable. The extent of his facial bruising made identification difficult. He was not carrying any form of identification when admitted to hospital.Kiely, who is 70 and teaches and lives at the Pontifical Gregorian University, had been missing since Wednesday 14 November.He left the university at 12.45 that day on his bicycle and was thought to be heading to a meeting at the American Episcopal Church of St Paul’s Within the Walls on Via Nazionale. However he did not turn up at the meeting.  He was not dressed in clerical attire when he left the Gregorian.S. Filippo Neri was beyond the catchment area of the city hospitals that were searched initially.
Rome marks UN day to eliminate violence against women|22/11/2012|On average 120 women are killed by men each year in Italy, mostly by members of their own family or close friends. One woman in three will be subjected to violence by men, both physical and sexual, during the course of her life. These are the figures cited at a conference hosted in the Italian chamber of deputies on the eve of the UN day for the elimination of violence against women on 25 November.The day will be marked in Rome by a festival of music, photography, art and literature at the Lanificio 159, the ex-industrial space at Petralata, at the La Casa Internazionale delle Donne, at Città dell’ Altra Economia at the ex-Mattatoio in Testaccio, at the the Centro di Ascolto at Tor Bella Monaca.In Italy there have been some recent tragic and violent killings of women by men in the north and the south of the country, almost exclusively by men either close to or known by the women. According to the statistics from the help line Telefono Rosa, 85 per cent of the 106 dead so far this year have been victims of violence by close relatives or friends, 3 per cent up on 2011.Of the 1,000 women who have reported acts of violence to Telefono Rosa this year 44 per cent have experienced physical violence, the remainder psychological violence which includes stalking. Some 60 per cent of the women are between the ages of 35 and 54 and at least 12 per cent have been subject to long-term violence. It is thought the present economic crisis has led to increases in the level of violence against women in the home.In July this year a new help centre, part of the Associazione Giovanna D’Arco was opened close to Piazza del Popolo, Via Gabriele D’Annunzio 101, tel. [phone].Details of other help centres in Italy and events around the country on 25 November.See also Wanted in Rome related article
US student stabbed in Rome|01/11/2012|A 19-year-old American foreign exchange student was stabbed 25 times in Rome’s central Monti district at dawn on 1 November, following a night of Hallowe’en partying.The victim was stabbed with a kitchen knife as he slept at their apartment on Via del Cardello, a small side street off the Colosseum-end of Via Cavour.Another US student was injured while attempting to apprehend the alleged attacker, a 20-year old fellow American flat mate, who has been arrested on suspicion of attempted murder.The victim underwent emergency surgery for a perforated lung and multiple stab wounds at the city’s S. Giovanni hospital. His injuries do not appear to be life threatening.The flat is shared by five Americans, all students at one of the American universities in Rome.It is believed that the students had been at a club in the Laurentina district before returning home where the party continued. Police discovered quantities of marijuana, cocaine and ecstasy powder at the apartment, and say the motive for the attack remains unclear.
“Cash trapping” comes to Rome|30/10/2012|Police in Rome have discovered a new system used by thieves to steal money by tampering with bank machines.Known as “cash trapping” the method involves inserting a metal clip into the banknote dispenser, in a manner invisible to the naked eye. The procedure of withdrawing money functions as normal until the appearance of the words “operation complete/amount paid”. After that however, the notes are not forthcoming. At this point the customer usually blames the malfunction on a technical failure, and leaves the scene, allowing the observing thieves to retrieve the metal device and with it all the banknotes trapped inside.Police from Rome’s Porta Portese station happened upon three Romanians acting suspiciously at an ATM on Via Francesco Grimaldi in the Portuense district. After the police intervened they found that the bank machine contained some €1,400 of trapped notes that the thieves were attempting to free. Further investigations led police to another ATM on Via Stefano Jacini, near Corso di Francia, which had also been tampered with in a similar fashion. The three thieves were arrested on charges of aggravated theft.Police have advised that if users of bank machines in Rome do not receive their requested notes when the bank machine says it has paid the money, they should not leave the ATM but call the emergency police number 112 instead.While older forms of bank machine theft such as “skimming” and card trapping have generally decreased across Europe, incidents of cash trapping have increased from 240 cases in 2010 to over 10,000 incidents in 2011.
Flash fighting in Rome's Piazza Cavour|09/10/2012|The newly-restyled Piazza Cavour in Rome’s Prati district has become the scene of large-scale organised street fights over the last two weekends.Up to 300 youths congregated in the square on the night of Saturday 6 October after receiving an invitation through social media website Facebook that read “Everyone bring alcohol and we’ll get drunk, also to feel less pain, with a cocktail of a litre and a half of gin, rum, vodka and grappa. Then let the fight begin.”Witnesses described seeing hordes of youths fighting amongst each other, some wielding clubs, chains and motorcycle helmets as weapons.Rome’s police commissioner has ordered increased security around the square for the duration of the upcoming weekend of 13 October, following the concerns of local residents that the violent events of the past two consecutive Saturday nights could be repeated.Meanwhile police are studying closed circuit television camera footage from the area and technical officers are trawling through Facebook in an attempt to identify ringleaders of the “maxi-rissa“.
Public disorder in Rome's summer heat|12/07/2012|Over recent nights there have been a number of high-profile incidents on Rome’s streets, some of them involving tourists and foreigners.  In the early morning of 11 July a 22-year old Australian woman was found suffering from a severe haemorrhage on a street near Termini Station. A Tunisian man, who organised an illegal “pub crawl” in which the woman and her four female Australian friends had participated earlier that night, is now under investigation for rape.   The woman has told authorities that sex was with her consent but the medics and psychologists who examined her believe she was raped. Police maintain that the level of alcohol in her blood was so high that she would have been incapable of “consent” in the conventional meaning of the word.  Separately, at 03.00 on 12 July, four tourists were arrested after brawling in Campo de’ Fiori, the scene of growing public disorder in recent years. Rome police charged three English men aged 20, 25 and 30, and one American aged 22, with rioting.  Meanwhile during the same night, six youths, four of them minors, were arrested in Testaccio for violently attacking a passerby. After the man managed to take refuge in a nearby bar, the youths began vandalising the property before fleeing. Following witnesses’ descriptions, police caught the assailants who were aged 16 to 20.  The incidents follow the city’s introduction of olfactory sensors into the 14 security cameras in the area around Piazza Trilussa in Trastevere. When these “electronic noses” detect a high concentration of drugs and alcohol, police stations are alerted by an alarm system connected to the cameras.  The pilot project is expected to be extended into other areas synonymous with nightlife such as Campo de ‘Fiori, Piazza dell’ Immacolata in S. Lorenzo, Piazza della Madonna dei Monti in the Monti district, and the Colosseum end of Via S. Giovanni in Laterano.
"Centurions" arrested at Colosseum|02/07/2012|Two men dressed as centurions, who charge tourists for appearing in their photographs, were arrested on 2 July after an altercation with Rome police near the Colosseum.  Police spotted the costumed men, brothers Manuel and Eugenio Sonnino, posing for tourist’s photos in the area directly in front of the Colosseum – something the city authorities banned the “centurions” and “gladiators” from doing three months ago.  After being invited to move along, the two men reportedly threatened police with their wooden swords before fleeing the scene on foot. They were soon apprehended by motorcycle officers who charged them with violence and resisting arrest.  The incident comes amid continued efforts by the city’s police to rid the Colosseum area of the costumed characters who pester tourists for large amounts of cash, on which they allegedly do not pay taxes.  In March Rome’s superintendent of archaeological heritage, Maria Rosaria Barbera, ordered the expulsion of all costumed centurions from the area around the Colosseum. The city launched a task force of municipal police to crack down on the fake centurions as well as illegal snack-bar trucks and souvenir pedlars from the Colosseum’s visitor entrances and exits, and around the Arch of Constantine.   The centurions and gladiators reacted by staging a number of sit-in protests and in April two of them briefly occupied the Colosseum. They are still permitted to operate elsewhere in Rome, such as along Via dei Fori Imperiali, in Piazza Navona and at the Trevi Fountain.
Rome reacts to Brindisi bombing|18/05/2012|Rome has cancelled all events associated with the city’s Museum Night on 19 May as a sign of respect for the victims of the bomb attack at a school in southern Italy on Saturday morning.The explosion occurred in Brindisi outside a girls
Costa Crociera captain released on house arrest|17/01/2012|The death toll from the shipwreck off the Tuscan island of Giglio north of Rome has risen to 11, following the discovery of a further five bodies during the afternoon of 17 January, four days after the Costa Concordia ran aground some 150-m from shore. The search for a further 23 people was suspended on 18 January because of a further shift in the position of the wreck, making it dangerous for the rescue teams to continue work.On 17 January the prefecture of Grosseto on the Italian mainland released the names of the 17 women and 11 men still unaccounted for, which include the five bodies found on 17 January
Knox flies out of Rome|03/10/2011|As the debate rages on about the merits and demerits of the Knox-Sollecito verdict in the Perugia murder case of Meredith Kercher the United States and British embassies in Rome are coping with both the overwhelming influx of journalists from each country but also with the needs of the families involved. The US embassy arranged the documents for the return of Amanda Knox to the United States on the evening of her acquittal and her family was reported to have had plans to fly her home immediately after the verdict on Monday night but she did not depart from Fiumicino international airport in Rome until midday Tuesday on a British Airways flight to London on the way to her home town Seattle.Meanwhile the British embassy is giving support to the family of the murder victim, now struggling more than ever to come to terms with the overwhelming question of who was responsible for the horrendous death of their daughter in 2007, as well as constant media interest in their case.While on the one hand the Knox family has managed to organise a massive and constant public relations case in favour of Amanda, on the other side the British family is struggling to cope with worldwide media attention at a time when they are also trying to come to terms with the complications of the Italian legal system, who killed their daughter, as well as their own personal grief.
Perugia under media seige for Kercher verdict|01/10/2011|Over 400 accredited journalists from all over the world have made camp outside Perugia
Hoax bomb threat causes Colosseum evacuation|07/08/2011|A  phone-call from a civil defence volunteer at about 17.00 on Sunday 7 August warning of a bomb in the Colosseum caused security forces to evacuate and cordon off the monument.  Fire-fighters found the suspicious package, wrapped in tape and with protruding wires, and carabinieri carried out a controlled explosion.A police spokesman later stated the package had been found in a hole in the wall of the first upper level.  It contained a half-full can of white spirit and a 9v battery, but could not have caught fire, or even less exploded.About a thousand tourists were evacuated from the monument during the operation, and many remained to hear the muffled bang of the controlled explosion at about 18.30.  Many also protested that they wanted their
Is Rome becoming a violent city?|05/07/2011|Rome is in shock after the recent shooting in the central Prati district of the city where a 33-year old Roman, Flavio Simmi, was riddled with ten bullets in front of his partner. The victim leaves two small children. The man had already been shot in the leg only a few months ago, in what now appears may have been a mafia-style warning. Police believe that the shooting could be related to the Simmi
Violence in Campo de’ Fiori|29/03/2011|An Englishman ended up in hospital on Saturday night after another night of weekend violence and drunkness in Campo de’ Fiori, in which a small drinking fountain (or nasone) in front of Giordano Bruno
Silvio Berlusconi sex charge trial set for 6 April|14/02/2011|An examining judge in Milan has served notice on the Italian prime minister, Silvio Berlusconi, to appear before the fourth section of the criminal court to answer charges of abuse of power and involvement in prostitution with an underage girl, Karima El Mahroug, better known as Ruby. The charges apply to events in 2010 when Ruby was still only 17.The prime minister has been summoned before the criminal court on 6 April after prosecutors asked for an immediate trial. The court is presided over by Carmen D’Elia, Orsolina De Cristofaro and Giulia Turri. The prime minister denies the charges.
Rome’s pickpockets among world’s worst|16/09/2010|For the second consecutive year, the leading travel booking and information website TripAdvisor.com has ranked Rome as the second worst city in the world for incidents involving pickpockets. Tripadvisor arrived at this result by obtaining data relating to the amount of times the term “pickpocket” appeared on forums on the company’s website over the last 12 months. TripAdvisor has compiled some streetwise suggestions for tourists. They advise against the wearing of bags and purses over shoulders, and in restaurants, bags should be placed under chair legs as opposed to over chairs. A small amount of cash and only one bank card should be carried around the city; likewise jewellery and passports should be locked in hotel safes.The only city to fare worse than Rome is Barcelona, which was also awarded the unenviable top prize last year. In a separate survey conducted by the agency in 2009, which polled 1,400 users on the best and worst elements of Europe, Rome was ranked the third dirtiest city on the continent.
Rome updates CCTV surveillance system|22/03/2010|"A new centre for 24-hour video surveillance of Rome has been opened in Piazza Giovanni da Verrazzano. The Sala Sistema Roma, housed in a former cigarette factory, was opened by the mayor, Gianni Alemanno, who described the centre as being the first step in establishing an integrated security network to monitor the entire city. When the system is fully up-and-running it will receive footage from the city police as well as from public transport and all municipal authorities.
At present some 1,300 cameras are in operation, however within two months over 5,000 cameras will have been activated. The cameras will observe museums, monuments, bus lanes, car parks and train stations, in the hope of curbing violence, vandalism and associated anti-social behaviour. In extreme cases, the emergency services can be alerted to attend the scene immediately
The centre brings Rome a bit closer to surveillance standards in other European cities such as London, which has 100,000 cameras, and Paris which has 64,000."
Mills perjury conviction upheld|27/10/2009|"An Italian court of appeal has upheld a sentence convicting British tax lawyer David Mills of taking a $600,000 bribe to perjure himself in trials involving prime minister Silvio Berlusconi and his holding company Fininvest. The Milan court had also confirmed the original sentence of four and a half years in jail. Mills has said he will appeal against the ruling to the supreme court of cassation, Italy"
Corruption costs Italy billions.|30/06/2009|An audit by the state court of accounts estimates that bureaucratic corruption in 2008 cost Italian taxpayers between
New anti-stalking law.|26/04/2009|"Tough new anti-stalking measures were passed by parliament in mid-April as part of a package of measures to combat sex crimes. The new law makes stalking a felony punishable by up to four years in prison. It also takes into consideration a number of aggravating factors such as the stalker"
Rome gets tough on crime.|28/01/2009|"Plain clothes policemen on buses, armed traffic wardens and yet more soldiers patrolling the streets are among the measures soon to come into effect to reduce crime in Rome. A new squad of plain clothes police officers will be patrolling the metro, buses and trams to stop petty criminals such as pickpockets and molesters who take advantage of the crowds aboard public transport. The Rome police department says that for the first week, undercover officers will primarily be performing surveillance in order to assess lines most at risk. In addition, the city is offering free public transport to soldiers in uniform, in part to support the over 20,000 military personnel stationed in and around Rome, but also to increase their visibility in public as a deterrent to crime. Finally, the long discussed proposal to arm traffic wardens with pepper spray, night sticks and handguns has received approval from the city council. Starting in February, the first group of around 1,000 wardens will begin psychological evaluation and weapons training before coming under arms in June. While wardens will have the option of refusing to bear firearms, they"
Rome gets tough on crime.|28/01/2009|"Plain clothes policemen on buses, armed traffic wardens and yet more soldiers patrolling the streets are among the measures the city has announced to reduce crime in Rome. A new squad of plain clothes police officers are to patrol the metro, buses and trams looking out for petty criminals such as pickpockets and molesters who take advantage of crowded public transport. The Rome police department says that to begin with undercover officers will be on surveillance duty to assess lines most at risk. In addition, the city is offering free public transport to soldiers in uniform, partly to support the over 20,000 military personnel stationed in and around Rome, but also to increase their visibility as a deterrent to crime. Finally, the long discussed proposal to arm traffic wardens with pepper spray, night sticks and handguns has received approval from the city council. In February the first group of around 1,000 wardens begins psychological evaluation and weapons training before coming under arms in June. Traffic wardens have the option not to carry firearms, but they will be required to carry pepper spray and night sticks."
Family murders rise with hot weather.|23/06/2008|Suicides and murders committed by family members shoot up by 10-20 per cent in hot weather, the head of La Sapienza University
Venice bans street merchandise.|15/06/2008|"The mayor of Venice has decided to take what it hopes will be effective action against the hundreds of illegal peddlers, for the most part illegal foreigners, who crowd the narrow streets and bridges of the lagoon city selling counterfeit wares and other, generally non-Italian, artefacts. An inventive measure, signed into law urgently last week by mayor Massimo Cacciari following the Italian government’s recent decision to give greater powers to mayors in relation to security, prohibits the use of giant plastic bags, large duffel bags and other such containers for the transport of merchandise through and across the city. The new measure, the latest in a series of attempts to free the historic centre of Venice of what is generally recognized to be an eyesore, took effect on Monday, 16 June. The city has been trying to crack down on the phenomenon of “commercio abusivo” , illegal vending, for some time now but was spurred into additional action when first a local pedestrian, and then a tourist, were hurt seriously after being knocked down by peddlers fleeing police with the large sacks and/or valises the former use to transport their wares. The city had already declared the downtown area of “La Serenissima” off limits to the display of goods by unlicensed hawkers The new ordinance will also consider suspect a prolonged stay in any one spot by people carrying such containers. Sari Gilbert Stranitalia"
Judge expels three American students.|22/11/2007|"A judge in Florence has ordered the expulsion of three United States citizens, leaving a fourth awaiting trial, for assaulting a pair of off-duty carabinieri early Thanksgiving morning (22 November). The incident occurred following a minor accident involving the car of American college students, two of whom were in Florence on a study-abroad programme, and a car carrying two carabinieri. Police at the scene confirmed that the assailants were drunk and that one of them had a pair of brass knuckleduster. Both carabinieri were hospitalized for contusions and one had to be treated for a head injury. The presiding judge offered expulsion to three of the perpetrators instead of up to eight months in prison. The fourth is awaiting trial for aggravated assault. Because the perpetrators are not citizens of the European Union, their cases have been treated in the same legal framework as immigrant-related crime. Though expulsion for non-Europeans has become a common practice, its use against United States citizens is extremely rare."
Mob rules.|07/11/2007|The ten commandments for members of the Sicilian mafia have been found among the possessions of senior boss Salvatore Lo Piccolo, who was arrested by police in Palermo on 5 November. Lo Piccolo is thought to have stepped into the shoes of Cosa Nostra chief Bernardo Provenzano, who was arrested by anti-mafia police last year. Lo Piccolo is said to have carried the rules, which were typed out on a sheet of paper entitled